gender,age,category,total_amount,total_transactions
M,22,food_dining,22060.17,726
M,22,gas_transport,68126.95,1137
M,22,grocery_net,14217.25,374
M,22,grocery_pos,28831.99,419
M,22,health_fitness,30742.8,640
M,22,home,19969.28,458
M,22,kids_pets,34871.36,680
M,22,misc_net,38264.1,488
M,22,misc_pos,43467.08,570
M,22,personal_care,24342.52,651
M,22,shopping_net,43613.659999999996,682
M,22,shopping_pos,51458.42,815
M,22,travel,8938.189999999999,282
M,23,entertainment,23851.71,477
M,23,food_dining,11735.18,444
M,23,gas_transport,44313.86,740
M,23,grocery_net,8655.1,216
M,23,grocery_pos,19691.28,275
M,23,health_fitness,17329.42,345
M,23,home,14103.84,323
M,23,kids_pets,22674.18,467
M,23,misc_net,21976.29,320
M,23,misc_pos,17363.48,347
M,23,personal_care,11985.37,384
M,23,shopping_net,17020.79,476
M,23,shopping_pos,18083.32,561
M,23,travel,3569.22,198
M,24,entertainment,52437.42,719
M,24,food_dining,19899.47,799
M,24,gas_transport,59635.07,1001
M,24,grocery_net,13720.82,408
M,24,grocery_pos,20517.0,319
M,24,health_fitness,23969.92,574
M,24,home,16637.34,377
M,24,kids_pets,29036.04,554
M,24,misc_net,51612.61,546
M,24,misc_pos,52427.12,519
M,24,personal_care,20889.49,592
M,24,shopping_net,53775.06,628
M,24,shopping_pos,74920.89,687
M,24,travel,29379.190000000002,277
M,25,entertainment,40441.37,672
M,25,food_dining,27255.91,675
M,25,gas_transport,59650.93,866
M,25,grocery_net,24652.5,507
M,25,grocery_pos,61131.34,934
M,25,health_fitness,37632.56,593
M,25,home,59106.94,973
M,25,kids_pets,43470.19,726
M,25,misc_net,27895.079999999998,443
M,25,misc_pos,38027.57,617
M,25,personal_care,15080.42,440
M,25,shopping_net,51986.11,636
M,25,shopping_pos,60234.44,770
M,25,travel,32119.44,312
